GalaxyID,label
141948,4
141957,4
141962,4
141966,4
141973,0
142008,1
142014,4
142031,1
142039,4
142148,1
142172,4
142202,4
142219,4
142221,1
142257,0
142259,4
142267,4
142274,4
142281,4
142290,4
142291,4
142331,1
142367,4
142370,4
142375,0
142379,4
142394,4
142404,4
142450,4
142474,4
142480,3
142508,1
142523,4
142534,4
142581,3
142621,1
142664,4
142694,1
142719,4
142724,4
142745,4
142759,4
142773,0
142797,4
142803,4
142829,4
142834,1
142847,3
142863,4
142872,4
142899,1
142903,4
142905,4
142918,0
142932,4
142992,4
142993,1
143029,4
143038,3
143056,4
143091,4
143103,4
143120,1
143148,1
143156,1
143159,4
143160,4
143163,4
143171,1
143187,4
143189,4
143193,4
143196,4
143205,4
143206,4
143271,4
143272,4
143307,4
143316,3
143333,4
143341,4
143350,1
143358,4
143377,0
143391,4
143402,4
143414,4
143422,4
143425,4
143438,4
143441,4
143447,4
143454,4
143485,4
143509,4
143531,1
143541,0
143546,0
143582,3
143612,4
143636,4
143666,3
143677,1
143726,1
143730,4
143762,0
143772,0
143776,0
143789,4
143798,1
143817,3
143858,4
143863,4
143868,0
143877,4
143884,4
143898,4
143928,4
143934,4
143962,4
143974,1
143976,4
143984,1
143992,4
143996,4
144007,4
144010,1
144012,1
144058,4
144077,4
144078,1
144084,4
144088,4
144110,4
144129,4
144141,1
144146,4
144152,1
144158,1
144173,4
144195,4
144201,4
144225,4
144231,4
144237,4
144241,4
144264,3
144265,4
144301,1
144303,4
144307,4
144324,1
144368,4
144383,4
144433,4
144438,1
144447,4
144449,4
144475,4
144493,4
144558,4
144560,4
144593,4
144597,1
144603,1
144704,3
144707,4
144719,4
144731,1
144732,4
144740,0
144741,4
144756,4
144770,4
144795,4
144797,1
144810,4
144816,3
144838,1
144866,4
144881,0
144885,0
144927,4
144933,4
144958,1
144961,1
144997,3
145003,4
145005,4
145008,3
145016,1
145030,4
145035,1
145073,1
145094,4
145104,4
145106,4
145144,4
145145,4
145154,4
145177,3
145183,4
145197,4
145198,4
145206,4
145215,4
145248,1
145282,3
145289,1
145298,4
145326,1
145332,1
145337,4
145342,1
145354,1
145375,1
145393,0
145436,1
145443,1
145452,4
145453,1
145470,4
145502,0
145531,4
145549,3
145550,4
145571,3
145586,1
145598,1
145599,4
145608,1
145672,4
145679,4
145695,3
145705,1
145740,4
145741,1
145743,0
145776,4
145781,4
145793,4
145813,4
145818,4
145831,1
145832,1
145835,1
145850,3
145868,4
145875,1
145879,4
145898,4
145916,4
145922,4
145935,0
145951,4
145963,1
145969,4
145973,4
145975,4
145976,4
146016,4
146019,4
146029,4
146033,4
146049,1
146060,4
146074,4
146122,4
146133,4
146135,3
146136,1
146148,1
146179,4
146201,1
146204,0
146206,4
146223,4
146233,1
146256,0
146294,4
146316,1
146334,4
146348,4
146357,1
146376,1
146425,4
146437,1
146445,4
146513,1
146528,4
146554,0
146584,4
146594,3
146601,4
146640,3
146645,1
146650,0
146687,4
146691,3
146697,1
146719,4
146741,4
146743,1
146762,4
146764,4
146808,4
146818,4
146846,1
146866,4
146899,4
146903,4
146907,4
146929,4
146936,4
146952,1
146968,4
147019,4
147022,4
147040,4
147046,4
147063,4
147081,4
147082,4
147111,4
147122,4
147133,1
147152,4
147153,4
147159,4
147167,1
147204,4
147211,1
147218,4
147230,4
147232,0
147244,4
147261,4
147273,3
147303,4
147305,4
147319,4
147328,1
147340,4
147359,1
147362,1
147384,4
147413,4
147427,3
147441,4
147444,4
147455,4
147459,0
147466,1
147489,4
147503,4
147525,1
147532,3
147539,0
147546,1
147549,4
147596,4
147619,4
147627,4
147631,1
147670,0
147673,4
147701,4
147706,4
147715,1
147718,1
147748,1
147766,4
147786,4
147800,4
147811,4
147826,0
147844,1
147845,4
147864,4
147924,0
147930,4
147943,4
147951,4
147969,4
147971,4
147972,1
147991,1
148009,4
148038,4
148051,3
148072,4
148077,1
148088,4
148106,4
148113,1
148122,4
148178,4
148196,4
148223,4
148230,1
148247,4
148253,4
148254,4
148257,1
148261,4
148274,4
148280,4
148298,4
148319,4
148325,4
148329,1
148338,1
148342,4
148355,1
148358,4
148374,4
148381,4
148461,0
148487,4
148529,4
148570,1
148575,4
148611,4
148620,4
148653,4
148702,4
148729,4
148734,4
148744,4
148766,1
148771,4
148776,4
148795,4
148805,1
148814,4
148826,4
148856,4
148859,0
148862,1
148863,1
148864,4
148881,4
148911,4
148926,4
148937,0
148962,4
148968,1
148971,3
148990,0
149081,4
149103,4
149112,4
149119,4
149141,4
149143,4
149151,4
149163,1
149188,3
149207,1
149213,1
149222,4
149224,4
149227,4
149229,1
149246,4
149254,1
149271,4
149280,1
149281,4
149294,4
149302,1
149321,1
149323,4
149324,4
149326,4
149330,4
149352,1
149364,4
149382,0
149390,4
149463,4
149483,0
149497,4
149509,1
149514,4
149516,0
149527,1
149536,0
149547,3
149572,3
149577,1
149603,4
149627,4
149658,4
149659,4
149666,4
149704,4
149722,4
149771,4
149775,4
149785,4
149797,4
149798,1
149800,1
149806,4
149812,1
149841,4
149870,4
149874,1
149881,4
149922,1
149936,4
149938,1
149967,4
149983,4
149988,4
149992,4
150004,1
150021,4
150022,1
150038,4
150071,4
150078,1
150081,4
150082,4
150124,0
150138,1
150148,4
150162,4
150164,4
150177,4
150182,4
150190,4
150195,4
150199,1
150274,0
150307,4
150325,1
150333,4
150343,4
150347,4
150353,1
150358,4
150370,4
150374,0
150389,4
150399,4
150402,1
150472,4
150477,1
150480,4
150491,4
150493,4
150499,1
150500,4
150529,1
150545,0
150563,4
150582,4
150590,0
150604,4
150618,4
150623,1
150645,4
150662,1
150670,1
150681,4
150683,1
150717,1
150731,3
150746,4
150749,4
150764,4
150776,1
150785,4
150793,1
150798,1
150803,1
150841,4
150846,4
150870,1
150893,4
150911,4
150916,1
150933,1
150942,4
150954,4
150967,1
150981,0
150984,1
151026,1
151039,4
151068,4
151079,1
151082,3
151109,0
151118,4
151122,4
151180,1
151212,4
151220,4
151221,0
151224,1
151252,1
151263,3
151285,4
151296,4
151306,4
151323,0
151326,1
151329,1
151332,4
151345,1
151356,4
151361,4
151380,1
151410,1
151417,4
151438,0
151455,4
151465,4
151516,3
151531,4
151545,4
151546,4
151556,3
151561,0
151564,1
151577,1
151581,4
151582,4
151588,4
151596,4
151599,4
151601,4
151622,1
151639,4
151641,4
151655,3
151659,4
151663,4
151672,4
151678,4
151685,4
151686,4
151687,1
151688,4
151695,4
151741,4
151742,0
151748,4
151752,3
151758,1
151776,4
151787,0
151805,4
151808,4
151819,1
151845,1
151851,4
151884,3
151891,4
151931,4
151937,4
151943,4
151953,1
151955,4
151965,1
151996,4
152041,1
152050,1
152058,4
152063,4
152112,1
152129,4
152141,1
152177,4
152179,1
152209,4
152219,4
152224,0
152282,0
152289,4
152297,1
152299,4
152313,4
152318,4
152368,1
152406,1
152439,1
152459,1
152461,4
152463,4
152470,4
152472,1
152487,1
152494,1
152500,4
152528,4
152532,4
152535,1
152539,4
152543,4
152567,1
152575,4
152592,4
152597,1
152611,4
152630,4
152647,4
152681,4
152706,4
152711,1
152721,4
152733,1
152804,4
152809,4
152814,1
152844,4
152853,4
152889,4
152927,4
152932,4
152955,4
153016,0
153037,1
153059,4
153076,1
153089,4
153102,4
153113,4
153117,4
153119,1
153131,4
153132,1
153194,0
153197,1
153202,3
153214,4
153243,1
153247,4
153258,1
153303,4
153351,4
153363,4
153378,4
153381,4
153389,4
153405,3
153412,4
153423,4
153427,4
153436,1
153443,1
153463,4
153482,4
153492,1
153497,1
153523,4
153582,0
153587,4
153593,4
153603,1
153647,4
153666,1
153680,1
153689,4
153709,0
153719,4
153742,1
153751,4
153755,1
153761,1
153767,4
153792,4
153808,4
153831,0
153842,0
153855,4
153858,4
153888,4
153898,4
153904,4
153933,1
153942,1
153963,0
153988,1
154002,1
154009,4
154015,4
154021,3
154040,4
154064,4
154067,1
154073,4
154101,0
154138,4
154139,4
154172,4
154185,4
154222,1
154228,4
154232,4
154238,0
154268,4
154309,1
154319,4
154322,4
154334,4
154352,4
154367,1
154396,4
154402,4
154406,4
154409,1
154426,1
154427,1
154505,1
154515,4
154521,4
154538,4
154549,1
154564,4
154604,1
154618,0
154619,1
154628,4
154640,4
154642,4
154669,4
154726,1
154731,4
154753,4
154765,4
154771,4
154801,0
154805,1
154813,4
154816,1
154822,4
154824,4
154847,4
154854,1
154862,4
154875,1
154885,4
154896,4
154900,0
154914,1
154923,4
154956,4
154967,1
154975,4
154983,1
154986,4
154994,4
155000,4
155036,1
155041,4
155074,4
155077,4
155093,4
155096,4
155158,4
155169,4
155188,1
155197,4
155223,4
155240,4
155242,1
155251,1
155310,4
155346,4
155348,4
155350,4
155357,4
155374,4
155379,1
155382,3
155386,0
155393,1
155446,1
155463,4
155483,1
155486,3
155496,1
155527,4
155530,4
155564,1
155582,4
155614,4
155631,0
155649,4
155650,4
155662,4
155672,4
155702,4
155719,4
155743,4
155746,0
155769,4
155810,1
155812,4
155816,4
155829,4
155865,4
155902,4
155906,4
155925,4
155958,4
155973,1
155991,4
155994,0
156023,0
156038,1
156044,0
156053,4
156057,1
156109,4
156116,4
156119,4
156124,1
156146,4
156149,4
156159,1
156196,1
156200,1
156206,0
156209,0
156214,4
156218,0
156227,4
156239,4
156246,1
156250,0
156265,4
156281,4
156283,4
156291,1
156300,1
156308,4
156321,1
156322,4
156339,1
156341,1
156355,3
156360,4
156363,4
156396,1
156422,4
156463,4
156478,4
156493,4
156513,4
156519,3
156525,4
156541,1
156585,4
156588,4
156615,0
156650,4
156654,4
156674,4
156698,4
156701,4
156726,4
156739,4
156748,4
156756,4
156788,1
156791,4
156798,4
156806,4
156813,0
156819,4
156825,4
156860,3
156879,1
156944,0
156968,0
156978,1
156979,0
156980,1
156995,0
156997,4
157009,3
157023,4
157038,4
157040,1
157048,4
157050,4
157059,4
157067,4
157106,4
157130,1
157133,4
157134,4
157136,4
157161,1
157167,3
157222,4
157224,4
157234,4
157238,4
157247,1
157278,4
157280,4
157309,1
157311,4
157312,4
157372,4
157374,1
157375,4
157382,0
157414,4
157416,4
157420,4
157443,1
157451,4
157476,4
157484,4
157498,4
157525,4
157530,4
157536,4
157596,4
157603,4
157617,1
157621,4
157622,4
157660,1
157717,4
157726,1
157734,4
157736,0
157738,4
157779,4
157794,4
157798,1
157815,1
157818,4
157822,3
157835,1
157837,1
157852,0
157861,0
157899,4
157902,4
157909,4
157919,4
157926,0
157950,4
157953,4
157974,0
157982,4
157989,4
157993,4
158016,1
158085,1
158098,4
158112,1
158119,4
158138,1
158152,4
158193,1
158199,0
158226,1
158247,3
158267,4
158283,4
158286,1
158298,4
158340,4
158360,0
158369,4
158375,4
158387,4
158392,1
158414,0
158434,1
158450,4
158457,4
158481,4
158486,4
158490,4
158497,4
158512,0
158520,0
158538,0
158548,1
158551,4
158575,1
158617,1
158626,1
158637,4
158650,0
158651,0
158678,4
158707,0
158709,4
158720,4
158756,1
158767,1
158787,4
158798,4
158839,4
158885,4
158888,0
158900,3
158905,1
158912,1
158918,4
158924,4
158950,1
158969,4
158972,4
158998,4
159015,1
159017,4
159053,4
159058,4
159066,1
159070,4
159071,4
159078,4
159080,4
159094,1
159111,4
159137,4
159144,0
159167,4
159169,4
159174,4
159211,4
159242,4
159263,4
159299,1
159327,4
159369,4
159372,4
159391,4
159432,4
159446,4
159458,1
159468,4
159478,4
159483,0
159485,4
159501,4
159521,0
159552,0
159556,4
159563,4
159568,1
159575,1
159599,1
159610,4
159630,1
159632,3
159633,1
159649,1
159679,4
159683,4
159697,1
159698,4
159714,4
159717,4
159754,4
159759,4
159771,3
159781,1
159796,1
159803,4
159804,3
159809,4
159810,4
159820,4
159823,4
159832,4
159833,4
159846,4
159847,4
159862,1
159874,3
159880,4
159896,4
159900,0
159949,4
159959,4
159962,4
160009,1
160030,1
160058,4
160091,4
160100,4
160108,4
160115,1
160116,4
160144,1
160152,4
160157,4
160161,1
160162,0
160172,4
160187,4
160204,4
160222,4
160227,4
160244,1
160261,1
160282,4
160285,4
160290,0
160302,0
160309,4
160321,4
160345,4
160385,1
160395,4
160411,4
160415,4
160422,3
160426,1
160430,0
160439,4
160489,4
160503,0
160566,3
160571,4
160578,1
160588,4
160609,1
160613,1
160623,4
160630,3
160693,4
160701,4
160708,1
160720,4
160722,4
160730,4
160757,3
160764,4
160773,1
160804,3
160807,4
160809,4
160815,0
160832,1
160848,4
160851,1
160852,0
160859,4
160862,4
160870,4
160896,4
160899,4
160900,3
160901,1
160904,4
160920,4
160921,4
160934,0
160936,4
160937,0
160962,1
160963,1
160964,1
160966,1
160999,1
161030,1
161031,4
161041,4
161048,4
161053,4
161060,1
161074,1
161087,4
161090,4
161106,4
161149,1
161152,4
161166,4
161178,0
161215,4
161216,4
161230,1
161232,4
161243,1
161248,0
161253,1
161256,4
161270,4
161276,4
161279,1
161289,1
161295,4
161300,4
161313,4
161323,1
161347,4
161349,4
161372,4
161379,4
161385,4
161407,1
161421,1
161433,4
161435,4
161446,3
161459,4
161485,4
161494,1
161508,4
161520,1
161522,4
161524,4
161537,4
161538,4
161541,4
161542,4
161583,0
161588,4
161618,4
161631,4
161632,4
161650,4
161651,1
161656,4
161682,4
161709,3
161731,1
161735,4
161764,4
161783,4
161784,4
161786,1
161798,0
161799,0
161803,4
161812,1
161834,4
161835,4
161845,4
161858,4
161860,4
161884,4
161891,4
161901,1
161930,4
162015,3
162041,1
162048,4
162052,4
162090,0
162116,0
162131,1
162141,1
162153,4
162173,3
162195,4
162196,4
162204,3
162210,4
162212,1
162233,1
162234,1
162242,4
162249,4
162255,4
162287,4
162301,1
162319,4
162328,1
162332,0
162334,4
162345,4
162348,0
162372,1
162376,4
162380,3
162389,4
162421,1
162438,3
162455,4
162469,4
162498,4
162506,1
162538,0
162557,1
162562,4
162565,0
162571,4
162573,4
162589,4
162608,1
162627,1
162640,1
162655,0
162691,1
162702,1
162707,4
162708,4
162727,4
162731,4
162740,1
162752,4
162756,4
162769,0
162809,4
162813,0
162829,4
162832,0
162843,4
162860,4
162864,0
162893,4
162911,4
162916,1
162926,4
162938,4
162950,4
162974,4
162975,4
163002,4
163008,4
163023,1
163026,4
163028,4
163046,4
163047,4
163078,1
163121,1
163153,4
163160,1
163167,4
163168,4
163209,1
163210,3
163221,1
163252,4
163256,0
163284,4
163288,4
163299,0
163311,4
163323,1
163352,3
163361,4
163429,1
163435,4
163443,4
163445,4
163454,1
163458,4
163462,4
163477,4
163489,4
163528,4
163537,1
163541,4
163545,1
163552,4
163558,4
163584,4
163606,1
163618,4
163623,4
163654,4
163668,4
163697,4
163698,4
163699,1
163702,4
163726,0
163745,1
163753,4
163755,4
163756,4
163761,1
163772,0
163795,4
163809,1
163823,4
163839,4
163861,4
163895,4
163972,4
164005,1
164007,4
164016,4
164053,1
164055,4
164059,4
164088,4
164089,1
164097,3
164105,4
164194,3
164198,0
164199,1
164210,3
164217,3
164226,0
164254,1
164257,3
164277,4
164433,0
164450,4
164489,4
164492,1
164494,4
164513,4
164515,4
164521,4
164530,4
164546,1
164547,0
164550,0
164564,1
164569,4
164588,1
164609,0
164620,4
164645,4
164678,4
164688,4
164705,4
164730,1
164747,4
164760,4
164774,4
164776,1
164785,0
164786,4
164812,1
164823,4
164824,4
164826,4
164828,4
164832,1
164836,3
164862,1
164903,1
164918,1
164992,4
165004,4
165015,4
165083,1
165086,4
165087,4
165098,4
165125,4
165128,1
165129,4
165131,4
165140,1
165165,4
165169,4
165174,4
165192,0
165193,4
165216,1
165226,4
165227,4
165251,4
165253,4
165279,4
165288,4
165305,4
165326,4
165330,4
165338,1
165341,4
165342,3
165354,1
165356,4
165364,4
165383,1
165389,4
165390,1
165408,3
165416,3
165426,1
165432,4
165449,4
165533,4
165571,4
165572,4
165576,1
165588,4
165612,4
165614,0
165625,4
165645,4
165665,4
165688,4
165725,4
165742,4
165747,4
165766,4
165772,1
165813,4
165815,1
165824,4
165838,4
165857,4
165873,1
165884,0
165894,1
165916,4
165924,4
165952,4
165968,0
165983,1
166003,1
166006,3
166007,0
166020,1
166036,1
166037,4
166062,1
166068,4
166101,4
166124,4
166152,1
166164,4
166224,3
166231,1
166250,0
166254,4
166262,4
166276,4
166289,4
166300,4
166303,1
166317,1
166323,0
166337,0
166347,4
166352,1
166361,4
166381,4
166388,0
166402,1
166426,1
166453,1
166462,4
166470,4
166485,1
166507,4
166523,1
166538,4
166559,4
166578,4
166587,0
166592,4
166600,4
166601,4
166614,1
166640,4
166646,4
166672,0
166711,4
166712,4
166728,4
166743,4
166755,1
166762,0
166775,4
166785,4
166786,4
166816,4
166827,4
166859,0
166905,4
166908,4
166936,4
166938,4
166961,4
166973,4
166975,4
166977,4
166980,1
166981,1
166989,1
167004,4
167027,4
167029,4
167074,1
167080,4
167086,4
167093,4
167095,0
167102,4
167104,1
167259,4
167266,4
167284,4
167288,1
167305,4
167311,4
167317,1
167344,1
167352,3
167367,0
167387,4
167416,1
167424,4
167426,4
167455,4
167460,4
167476,4
167493,1
167507,4
167518,4
167529,4
167551,4
167567,4
167573,1
167574,4
167608,4
167609,1
167613,4
167641,0
167659,1
167674,4
167695,4
167700,4
167716,1
167725,4
167728,0
167770,0
167776,3
167782,4
167786,4
167793,4
167801,4
167831,4
167856,1
167857,4
167864,1
167887,4
167902,0
167917,4
167935,4
167951,4
167959,4
167962,4
168009,4
168057,4
168064,4
168073,3
168082,4
168097,0
168116,3
168133,4
168158,4
168190,1
168191,4
168197,4
168198,4
168217,1
168225,1
168252,4
168261,4
168266,4
168273,3
168280,4
168282,4
168299,4
168348,4
168367,4
168384,4
168395,1
168425,1
168436,4
168471,4
168472,4
168474,4
168481,4
168490,1
168491,1
168523,4
168533,1
168558,4
168559,0
168561,4
168564,4
168614,3
168615,4
168631,4
168640,0
168653,1
168655,4
168656,4
168657,0
168690,1
168695,4
168702,4
168724,0
168733,1
168749,4
168750,4
168769,4
168795,4
168825,4
168858,0
168872,3
168907,4
168910,1
168921,4
168971,4
168982,4
169023,0
169072,4
169079,4
169089,4
169113,4
169125,4
169129,4
169144,1
169150,4
169162,4
169171,1
169180,4
169190,4
169214,4
169244,0
169280,3
169290,4
169298,0
169307,1
169309,4
169311,0
169333,0
169340,4
169363,1
169366,3
169370,4
169371,4
169380,4
169391,3
169394,1
169404,4
169407,4
169469,3
169492,0
169504,4
169505,1
169507,4
169512,1
169522,4
169526,4
169530,4
169554,4
169559,0
169651,4
169660,1
169663,4
169679,4
169695,0
169716,4
169728,1
169740,1
169744,1
169755,4
169758,4
169760,4
169764,4
169775,4
169788,4
169790,4
169792,4
169810,1
169821,0
169833,1
169850,4
169897,0
169906,1
169924,4
169927,4
169964,1
169987,4
169996,4
170012,4
170018,4
170056,4
170070,4
170075,4
170093,4
170106,4
170119,4
170130,4
170144,4
170168,4
170173,4
170208,1
170210,4
170224,0
170254,4
170259,4
170278,4
170286,4
170296,4
170324,1
170340,4
170373,4
170396,3
170415,4
170444,1
170517,0
170549,4
170565,1
170579,4
170583,4
170599,1
170606,4
170629,4
170633,4
170637,4
170644,0
170648,0
170658,4
170659,4
170676,1
170687,4
170725,4
170735,4
170744,4
170755,4
170760,4
170771,4
170774,1
170789,4
170801,1
170825,0
170841,1
170855,4
170858,4
170916,4
170925,4
170947,1
170954,4
170968,4
170975,1
171012,4
171016,4
171031,1
171055,4
171098,1
171110,4
171113,4
171118,1
171120,1
171129,1
171131,4
171154,4
171161,1
171164,4
171173,4
171178,1
171192,4
171198,4
171238,4
171250,4
171296,4
171301,1
171355,4
171366,4
171368,4
171372,4
171406,1
171429,1
171435,4
171436,1
171447,4
171451,4
171459,4
171463,1
171487,4
171499,1
171535,1
171555,3
171558,1
171562,4
171573,1
171597,4
171613,4
171617,0
171620,4
171627,4
171644,4
171645,4
171654,1
171658,4
171659,3
171661,4
171662,3
171674,1
171697,3
171738,4
171744,4
171766,1
171801,4
171804,1
171808,4
171869,1
171904,4
171955,1
171971,1
171979,0
171998,4
172013,4
172017,4
172034,3
172044,1
172055,4
172070,4
172075,4
172145,4
172148,1
172156,4
172226,1
172259,4
172275,4
172276,4
172278,4
172287,1
172306,4
172329,3
172348,0
172349,1
172350,4
172353,0
172356,1
172377,4
172396,4
172407,4
172411,4
172420,4
172421,1
172422,4
172444,4
172450,0
172460,4
172476,4
172477,4
172480,0
172485,4
172491,4
172508,1
172518,1
172519,1
172524,4
172533,4
172538,1
172541,4
172550,4
172616,4
172620,1
172625,1
172626,0
172649,0
172659,4
172661,4
172677,4
172678,1
172685,4
172693,1
172704,4
172709,1
172715,1
172718,4
172725,1
172743,1
172760,4
172764,1
172792,0
172805,4
172820,1
172845,4
172852,0
172857,3
172869,0
172879,4
172881,4
172912,4
172919,4
172928,1
172932,4
172936,3
172968,4
172984,4
172991,1
173007,3
173015,4
173026,4
173031,1
173051,1
173082,4
173107,4
173108,1
173127,4
173134,4
173136,4
173137,1
173145,4
173160,4
173161,1
173176,4
173185,4
173192,4
173197,1
173198,1
173213,0
173221,4
173233,4
173235,4
173236,4
173248,0
173251,0
173254,4
173255,1
173272,4
173286,4
173300,4
173317,4
173351,4
173355,4
173373,1
173382,0
173383,4
173388,1
173392,4
173409,4
173428,4
173439,1
173443,4
173477,4
173485,4
173504,4
173506,0
173542,1
173567,4
173585,4
173586,4
173610,3
173634,1
173635,4
173637,4
173648,0
173702,4
173713,4
173747,1
173756,0
173765,1
173777,4
173779,4
173822,4
173833,1
173837,1
173860,4
173863,0
173911,4
173912,4
173924,1
173964,4
173965,0
173966,0
173991,4
174004,4
174012,4
174019,1
174037,0
174038,4
174051,4
174055,4
174059,4
174060,1
174068,4
174075,1
174077,1
174096,1
174102,1
174105,4
174124,0
174126,0
174129,4
174157,0
174184,4
174188,4
174193,0
174214,4
174245,1
174264,4
174285,4
174317,4
174318,4
174337,4
174338,4
174354,4
174378,1
