GalaxyID,label
937937,4
937954,4
937959,4
937966,1
937984,1
938002,0
938019,4
938022,4
938024,4
938041,4
938067,0
938107,4
938110,1
938125,1
938127,1
938142,4
938167,4
938173,3
938178,4
938195,0
938197,1
938220,1
938228,4
938247,4
938251,1
938252,1
938254,1
938264,3
938269,0
938271,4
938299,4
938300,4
938301,1
938307,4
938312,1
938321,3
938324,1
938352,4
938363,4
938369,4
938379,4
938416,1
938430,4
938443,1
938452,0
938455,4
938480,4
938489,4
938491,4
938492,1
938497,4
938502,4
938503,4
938526,4
938533,4
938568,4
938572,4
938576,4
938579,4
938623,1
938650,4
938653,4
938659,4
938668,1
938669,4
938670,1
938672,4
938673,0
938675,3
938676,4
938681,1
938708,0
938711,4
938725,4
938728,1
938731,4
938742,1
938744,1
938745,4
938755,4
938764,1
938767,4
938774,4
938775,4
938777,3
938804,4
938810,0
938829,4
938845,1
938872,1
938942,1
938960,1
938961,1
938967,0
938977,4
938994,3
939000,1
939011,4
939026,4
939031,4
939045,3
939064,4
939095,4
939102,1
939132,4
939175,1
939188,4
939198,1
939202,1
939216,4
939222,4
939233,4
939235,4
939246,4
939258,4
939274,1
939288,4
939295,4
939306,4
939316,1
939340,1
939342,4
939353,4
939378,4
939384,4
939396,4
939409,1
939410,1
939466,1
939480,4
939495,1
939551,1
939558,1
939567,3
939592,4
939620,4
939621,4
939636,1
939659,4
939660,4
939757,4
939772,3
939785,4
939797,1
939821,4
939859,4
939882,3
939885,4
939897,4
939899,4
939901,4
939929,4
939934,1
939988,4
940000,1
940025,4
940029,4
940044,4
940063,3
940065,1
940068,1
940085,0
940106,4
940114,0
940125,4
940128,4
940134,4
940149,1
940150,4
940164,3
940167,4
940196,4
940206,4
940242,0
940257,4
940261,1
940287,1
940295,4
940300,4
940317,1
940318,4
940320,4
940378,1
940380,4
940384,4
940414,4
940436,4
940457,4
940512,4
940527,4
940538,4
940539,4
940543,4
940552,4
940555,4
940570,1
940577,4
940617,4
940621,4
940622,4
940636,4
940651,3
940661,4
940666,4
940717,4
940721,1
940732,0
940753,4
940762,3
940763,1
940766,1
940772,4
940775,4
940819,4
940833,4
940959,4
940972,1
941005,3
941012,1
941030,4
941038,1
941092,4
941104,0
941107,1
941110,1
941123,4
941134,1
941153,4
941194,4
941201,4
941204,4
941233,1
941247,4
941267,1
941278,4
941326,1
941378,1
941380,4
941387,1
941428,4
941431,0
941451,1
941462,4
941490,1
941494,4
941499,4
941503,3
941512,1
941527,1
941557,1
941574,1
941587,0
941600,4
941609,1
941612,4
941636,4
941644,1
941647,1
941670,4
941689,4
941692,4
941701,4
941712,4
941735,4
941741,0
941751,0
941754,4
941773,4
941809,1
941814,1
941818,4
941844,4
941852,0
941929,1
941930,4
941962,4
941981,4
942003,4
942064,0
942068,4
942076,4
942080,4
942091,1
942096,4
942101,4
942113,4
942117,4
942137,4
942158,1
942160,4
942167,1
942182,1
942183,4
942187,0
942215,1
942239,4
942241,4
942248,4
942285,1
942291,4
942321,4
942339,1
942359,4
942362,4
942376,4
942391,1
942394,0
942400,1
942415,1
942422,1
942432,4
942438,3
942453,4
942473,4
942486,4
942491,1
942501,4
942524,1
942534,1
942566,4
942573,4
942579,3
942603,4
942608,1
942622,4
942624,4
942630,4
942637,1
942644,4
942652,0
942726,4
942746,1
942752,1
942765,0
942776,1
942834,1
942851,4
942859,4
942877,4
942890,4
942946,1
942951,4
942982,4
942989,4
943001,4
943033,4
943052,4
943054,0
943080,4
943093,4
943132,1
943146,0
943155,1
943179,4
943226,4
943251,4
943253,1
943264,4
943273,4
943281,4
943313,4
943342,0
943350,4
943354,1
943367,4
943388,4
943422,1
943458,1
943511,4
943552,0
943571,1
943575,0
943585,4
943601,0
943608,1
943610,1
943632,4
943634,4
943635,1
943709,1
943739,1
943754,4
943772,1
943800,4
943809,4
943823,4
943837,4
943850,4
943855,0
943862,0
943868,1
943879,1
943942,4
943951,4
943966,4
944006,4
944010,4
944013,4
944044,4
944045,1
944049,0
944058,4
944063,4
944069,4
944078,0
944080,1
944089,4
944099,1
944106,4
944107,4
944115,4
944130,1
944151,1
944173,4
944180,4
944183,1
944187,4
944197,4
944212,4
944229,4
944254,4
944307,4
944312,4
944332,4
944339,0
944348,1
944352,1
944391,4
944406,4
944414,0
944415,4
944416,3
944453,1
944462,4
944475,4
944479,1
944495,4
944515,1
944519,4
944524,4
944526,1
944536,1
944540,4
944556,4
944589,1
944610,4
944621,4
944642,4
944649,1
944656,1
944677,1
944684,4
944698,3
944701,4
944722,0
944723,4
944738,4
944756,4
944760,4
944763,1
944772,4
944782,4
944798,4
944803,1
944832,0
944869,4
944875,4
944933,4
944938,4
944951,4
944960,4
945018,1
945054,4
945062,4
945091,4
945106,0
945109,4
945117,4
945129,1
945137,3
945163,1
945190,4
945206,1
945212,4
945232,4
945270,4
945283,4
945301,4
945303,4
945315,4
945357,1
945370,0
945372,4
945379,1
945407,3
945408,4
945414,4
945417,0
945438,1
945439,4
945444,1
945455,1
945469,4
945496,4
945544,4
945595,4
945603,4
945609,0
945612,4
945614,0
945650,4
945654,1
945667,4
945685,4
945687,4
945690,1
945695,1
945721,4
945747,3
945754,4
945755,1
945772,4
945773,4
945798,1
945811,3
945815,1
945865,4
945882,1
945891,4
945904,3
945908,4
945910,4
945912,1
945923,4
945930,4
945943,4
945952,4
945969,1
945974,1
945981,4
945990,4
945992,4
945994,4
946007,4
946014,4
946042,1
946113,4
946133,4
946168,4
946170,4
946182,1
946190,4
946199,1
946216,4
946253,4
946255,1
946257,1
946260,4
946274,4
946299,4
946334,1
946338,0
946342,4
946358,1
946361,1
946387,1
946391,4
946421,0
946422,1
946429,1
946436,4
946441,4
946464,4
946467,1
946498,4
946501,1
946514,1
946519,4
946540,4
946597,1
946604,3
946611,1
946616,4
946621,4
946626,1
946639,3
946653,4
946664,4
946690,1
946699,4
946704,4
946708,4
946712,4
946716,4
946744,1
946748,1
946751,0
946776,1
946779,4
946784,4
946803,4
946814,1
946826,1
946852,4
946854,4
946855,4
946871,4
946875,4
946893,4
946921,4
946923,4
946928,4
946940,4
946941,4
946959,4
946960,1
946984,4
947010,1
947045,3
947050,4
947090,1
947108,4
947111,4
947129,4
947152,4
947166,1
947184,1
947189,4
947224,4
947255,1
947260,4
947291,4
947303,1
947312,4
947337,1
947381,4
947387,1
947391,1
947404,4
947424,4
947435,4
947442,4
947459,4
947474,4
947483,1
947536,0
947537,4
947544,4
947546,4
947552,4
947554,4
947574,4
947579,4
947594,1
947616,1
947618,4
947621,0
947660,4
947699,1
947706,1
947707,4
947708,4
947763,4
947769,4
947770,0
947801,4
947816,1
947822,1
947852,4
947868,0
947882,4
947889,1
947890,0
947945,1
947957,4
947978,4
948013,4
948015,1
948091,4
948109,4
948128,1
948154,4
948177,3
948178,4
948185,1
948191,4
948192,1
948206,1
948218,4
948247,4
948260,4
948268,1
948277,4
948285,4
948294,4
948296,4
948298,4
948299,4
948318,1
948320,4
948366,4
948375,4
948381,4
948382,1
948387,4
948388,4
948401,4
948429,1
948459,4
948460,0
948467,4
948488,1
948496,4
948501,4
948503,4
948535,4
948544,4
948564,4
948571,4
948573,4
948586,4
948605,1
948625,0
948660,1
948692,4
948709,1
948713,4
948736,4
948785,4
948793,4
948796,1
948847,4
948852,1
948858,4
948880,4
948881,4
948894,4
948897,4
948917,1
948938,4
948964,4
948971,0
948972,4
948986,1
949012,3
949037,4
949049,4
949062,3
949074,0
949087,4
949095,4
949096,1
949097,1
949100,4
949192,4
949261,0
949271,0
949289,4
949297,3
949303,3
949309,1
949317,4
949318,1
949319,4
949361,1
949376,4
949393,1
949415,1
949416,4
949417,4
949425,4
949434,4
949478,4
949489,0
949502,4
949535,1
949554,4
949561,3
949595,1
949596,4
949606,0
949626,1
949644,4
949655,0
949680,1
949688,1
949692,4
949705,1
949714,4
949723,1
949738,4
949756,4
949778,4
949779,0
949791,4
949792,0
949836,4
949864,0
949881,4
949927,4
949930,3
949933,1
949934,4
949943,1
949953,4
949971,4
949974,1
950010,1
950017,0
950021,0
950027,3
950034,0
950043,4
950062,1
950108,1
950122,0
950126,4
950142,0
950149,4
950249,4
950251,4
950268,3
950292,4
950305,4
950315,4
950321,4
950325,4
950332,4
950335,4
950356,4
950360,0
950386,3
950399,4
950439,1
950457,4
950477,4
950485,4
950487,4
950501,4
950521,4
950573,4
950614,1
950615,4
950626,1
950629,3
950633,1
950733,4
950746,4
950750,4
950762,4
950815,4
950816,3
950823,4
950824,4
950847,4
950850,0
950881,4
950908,0
950942,4
950960,4
950964,4
950970,4
950980,4
950981,4
950985,3
950987,4
951011,4
951012,4
951017,1
951022,1
951030,4
951034,4
951044,1
951046,1
951048,4
951073,4
951130,4
951172,4
951202,1
951223,4
951264,1
951273,3
951282,4
951293,4
951299,4
951303,0
951320,4
951347,1
951349,4
951354,4
951355,4
951365,4
951382,1
951397,4
951415,4
951417,4
951432,4
951439,1
951455,4
951460,4
951481,4
951507,4
951520,4
951548,1
951552,1
951556,4
951582,4
951586,4
951589,1
951604,1
951608,4
951615,4
951630,1
951640,4
951650,4
951651,4
951675,4
951682,1
951699,4
951718,4
951720,4
951726,1
951728,4
951756,0
951760,4
951762,4
951772,4
951779,4
951792,4
951815,4
951830,1
951838,4
951866,4
951869,4
951878,1
951880,4
951891,1
951909,0
951919,1
951921,4
951923,4
951932,4
951941,3
951948,1
952014,4
952029,4
952031,4
952088,4
952089,4
952109,1
952118,1
952146,4
952173,1
952179,4
952182,4
952186,1
952202,1
952204,4
952211,4
952220,4
952235,1
952242,4
952259,4
952262,1
952277,4
952282,4
952332,4
952350,4
952378,4
952383,4
952388,4
952390,4
952392,4
952397,4
952429,1
952433,4
952463,4
952469,1
952473,4
952478,1
952483,4
952507,4
952511,4
952529,1
952533,1
952537,4
952543,4
952557,4
952577,4
952581,1
952592,1
952600,1
952609,1
952637,1
952648,4
952660,1
952672,4
952730,4
952745,4
952755,3
952785,4
952787,4
952801,0
952811,1
952813,3
952829,4
952836,3
952844,4
952846,4
952849,4
952862,4
952891,4
952892,4
952902,1
952914,4
952926,4
952932,1
952940,3
952945,4
952959,4
952980,4
952985,4
953004,4
953008,1
953014,3
953022,0
953044,4
953065,1
953069,4
953079,4
953086,4
953089,4
953092,1
953109,0
953112,4
953144,4
953145,4
953167,1
953175,4
953181,1
953208,4
953213,1
953227,4
953269,0
953270,4
953281,4
953341,4
953352,4
953372,4
953376,4
953377,0
953382,4
953415,4
953435,1
953445,4
953470,0
953473,1
953515,4
953543,4
953553,4
953571,1
953593,0
953597,1
953610,1
953648,0
953655,4
953662,1
953688,1
953693,4
953711,4
953713,4
953716,4
953734,3
953757,1
953769,0
953785,4
953798,4
953799,1
953800,4
953801,3
953804,4
953895,4
953923,4
953937,0
953940,4
953969,1
953970,4
954035,4
954040,4
954102,3
954120,4
954138,4
954172,4
954178,1
954183,4
954188,1
954233,1
954256,4
954259,4
954268,4
954276,4
954279,0
954288,4
954327,4
954356,4
954423,0
954429,4
954430,4
954452,1
954478,4
954485,4
954514,1
954517,4
954526,4
954546,1
954568,4
954577,4
954584,1
954602,1
954605,1
954620,1
954651,1
954664,1
954678,1
954719,1
954753,0
954758,4
954768,4
954771,4
954780,4
954785,1
954810,1
954820,1
954827,1
954833,3
954868,4
954888,4
954917,3
954926,4
954935,1
954938,4
954944,1
954969,3
954985,4
955008,4
955031,4
955049,0
955052,4
955055,4
955057,1
955062,4
955063,1
955070,0
955102,2
955122,4
955139,4
955142,4
955145,1
955165,4
955233,4
955246,4
955262,4
955270,0
955275,4
955279,1
955290,4
955295,4
955302,0
955305,4
955343,1
955356,4
955361,4
955377,4
955390,1
955392,4
955407,1
955416,4
955433,2
955438,3
955441,4
955447,1
955476,1
955483,4
955484,4
955542,4
955551,4
955563,4
955571,4
955578,4
955579,0
955587,3
955617,4
955628,4
955654,1
955668,4
955669,4
955678,1
955689,4
955690,1
955715,1
955720,4
955773,1
955786,4
955788,1
955802,4
955813,3
955816,4
955817,4
955840,4
955850,4
955852,4
955867,4
955886,4
955902,4
955922,1
955927,4
955932,4
955939,4
955949,4
955956,4
955977,0
955986,4
955995,0
956023,4
956025,4
956031,4
956042,4
956053,3
956071,4
956095,4
956097,0
956109,0
956129,1
956148,4
956159,1
956164,1
956169,4
956175,1
956179,4
956180,4
956188,0
956206,4
956214,1
956215,4
956240,4
956254,4
956287,1
956300,4
956305,4
956335,4
956339,4
956346,4
956374,4
956396,3
956406,4
956407,1
956416,4
956428,4
956482,4
956483,3
956484,3
956499,0
956501,4
956507,0
956517,1
956529,4
956530,1
956545,1
956558,4
956563,3
956574,4
956608,4
956645,4
956688,4
956729,4
956733,4
956736,4
956775,4
956779,4
956846,4
956851,4
956899,4
956901,1
956905,4
956923,4
956977,4
956986,4
956988,4
957005,4
957031,3
957044,4
957065,0
957070,0
957084,1
957092,4
957104,1
957118,0
957141,1
957144,4
957157,3
957159,0
957187,4
957192,4
957194,0
957196,1
957211,1
957231,3
957234,4
957236,4
957249,1
957251,1
957253,0
957261,4
957263,4
957266,1
957302,4
957312,1
957325,1
957334,4
957360,4
957376,4
957425,4
957499,4
957500,1
957526,4
957530,1
957554,1
957565,1
957566,1
957577,4
957591,0
957616,1
957617,4
957642,0
957675,4
957684,4
957693,4
957725,4
957729,4
957743,0
957751,1
957770,1
957776,1
957778,0
957779,4
957791,1
957805,4
957812,4
957839,4
957847,4
957852,4
957904,1
957949,4
957972,4
957980,4
957996,3
958028,0
958037,3
958068,4
958074,1
958090,3
958094,0
958113,0
958123,1
958129,1
958143,4
958159,1
958181,4
958258,4
958373,4
958383,1
958392,1
958430,4
958440,4
958481,4
958482,4
958493,1
958506,4
958511,4
958524,4
958530,4
958531,4
958538,4
958557,1
958565,4
958597,4
958607,4
958611,1
958621,4
958632,4
958649,0
958652,4
958671,4
958707,4
958709,4
958725,4
958754,1
958765,1
958773,4
958791,4
958816,4
958832,4
958845,4
958864,4
958895,1
958898,4
958899,1
958926,1
958947,4
958974,4
958978,4
959014,4
959029,4
959042,1
959043,0
959046,3
959057,4
959066,0
959114,4
959118,1
959143,1
959149,4
959155,1
959169,4
959180,1
959190,4
959211,4
959212,4
959217,4
959270,1
959276,4
959316,4
959339,4
959340,3
959343,4
959356,4
959366,4
959388,4
959429,4
959442,4
959466,0
959483,1
959498,3
959501,1
959508,0
959513,0
959540,4
959557,4
959564,4
959574,4
959581,4
959583,4
959617,4
959629,1
959645,4
959653,1
959655,1
959660,3
959679,4
959680,4
959706,1
959742,1
959766,0
959830,1
959855,4
959856,4
959870,4
959871,4
959880,4
959925,4
959930,4
959932,0
959934,4
959953,1
959977,4
959980,4
959982,1
959987,4
959998,1
960001,1
960004,4
960020,4
960060,1
960062,1
960096,4
960103,0
960124,4
960130,3
960136,4
960144,4
960149,4
960187,4
960206,3
960208,1
960218,3
960252,4
960253,4
960264,4
960281,1
960294,1
960300,4
960307,4
960323,4
960325,4
960332,1
960351,4
960362,0
960366,4
960375,3
960384,0
960387,0
960413,4
960414,4
960415,1
960419,0
960421,4
960429,4
960446,4
960451,1
960453,4
960523,3
960537,4
960538,4
960543,1
960561,1
960608,4
960616,0
960624,1
960627,1
960636,4
960648,4
960662,1
960663,3
960686,4
960691,0
960706,4
960724,4
960740,4
960773,1
960775,4
960781,4
960786,1
960794,1
960798,4
960801,4
960808,1
960825,4
960835,1
960843,4
960861,3
960878,1
960899,3
960902,4
960906,4
960914,4
960920,4
960938,4
960939,0
961024,4
961027,4
961032,4
961039,4
961044,1
961051,4
961058,4
961068,4
961083,0
961088,4
961104,1
961122,3
961127,0
961135,1
961136,4
961151,3
961157,1
961170,4
961177,4
961178,0
961179,4
961195,4
961206,1
961235,4
961262,4
961267,4
961273,4
961298,4
961307,0
961321,4
961331,4
961343,4
961371,1
961376,0
961387,1
961403,1
961413,1
961425,4
961426,4
961427,3
961437,1
961442,1
961452,4
961473,1
961503,4
961513,4
961517,4
961544,1
961552,1
961572,0
961577,0
961584,3
961598,3
961602,4
961610,4
961628,0
961639,4
961659,4
961669,4
961674,4
961682,0
961717,3
961736,4
961738,4
961762,1
961769,1
961782,4
961784,4
961830,0
961868,1
961879,1
961897,4
961912,1
961947,1
962017,4
962021,4
962027,4
962040,4
962051,4
962064,4
962069,1
962083,4
962084,1
962107,1
962118,4
962146,4
962163,1
962167,1
962183,1
962185,4
962189,1
962211,4
962233,1
962263,1
962270,4
962292,0
962329,4
962333,0
962339,1
962348,4
962353,0
962357,1
962360,1
962361,4
962369,1
962377,4
962389,0
962399,0
962409,4
962412,4
962419,3
962428,4
962447,4
962448,1
962458,4
962482,1
962493,1
962499,4
962503,3
962523,4
962543,1
962588,0
962628,4
962678,1
962679,4
962682,0
962702,4
962727,4
962739,4
962745,4
962747,4
962748,4
962768,4
962783,4
962805,3
962838,4
962889,1
962897,1
962913,4
962921,4
962923,0
962928,4
962969,4
962980,1
962985,4
962986,1
963038,1
963039,4
963041,4
963069,1
963084,1
963088,4
963104,4
963109,4
963142,4
963149,4
963174,4
963185,1
963188,4
963208,1
963210,4
963211,4
963223,4
963246,4
963258,4
963264,4
963270,3
963277,1
963292,3
963328,4
963342,1
963363,4
963385,4
963435,1
963443,1
963459,4
963463,0
963494,4
963500,4
963509,1
963521,0
963558,0
963603,4
963610,1
963627,0
963628,4
963649,3
963657,1
963660,4
963661,4
963673,1
963692,1
963696,4
963704,4
963729,0
963742,1
963779,1
963785,4
963786,0
963789,1
963803,0
963806,1
963813,4
963821,1
963839,4
963888,4
963892,3
963926,4
963930,4
963974,4
963990,4
963999,4
964006,0
964007,0
964011,1
964027,1
964048,3
964052,4
964056,4
964064,3
964071,1
964091,0
964116,1
964118,1
964119,1
964127,1
964129,1
964145,1
964149,3
964184,1
964198,4
964219,4
964221,0
964224,4
964239,3
964248,4
964249,1
964259,0
964278,1
964315,4
964319,4
964320,4
964331,1
964338,3
964386,3
964388,1
964392,4
964412,4
964423,4
964429,4
964484,4
964489,1
964494,1
964499,4
964505,4
964524,0
964529,4
964538,4
964567,4
964569,4
964577,4
964581,1
964590,4
964610,4
964613,4
964656,4
964689,0
964690,3
964707,1
964754,1
964761,4
964778,4
964779,4
964826,4
964830,1
964832,1
964839,3
964873,4
964899,4
964921,0
964929,4
964941,4
964964,0
964991,4
965022,1
965040,4
965049,4
965062,4
965081,4
965108,4
965113,1
965119,4
965120,4
965127,4
965150,1
965155,4
965166,1
965202,4
965211,4
965222,4
965234,4
965237,4
965270,1
965280,0
965317,4
965322,4
965338,1
965343,0
965345,0
965356,3
965359,4
965377,4
965397,4
965449,4
965451,4
965456,4
965462,4
965487,1
965495,4
965520,4
965539,4
965573,4
965574,1
965603,4
965609,4
965645,1
965652,4
965669,1
965730,3
965740,4
965755,1
965761,0
965804,1
965817,1
965818,4
965822,4
965848,1
965862,4
965882,1
965924,1
965935,1
965938,4
965944,4
965948,4
965970,4
965990,1
965993,1
965995,1
966001,1
966002,4
966009,4
966012,4
966027,3
966036,1
966047,1
966056,1
966064,1
966091,4
966100,4
966108,1
966123,4
966126,1
966141,4
966149,4
966161,4
966171,4
966196,4
966201,4
966217,1
966243,4
966258,4
966278,3
966287,4
966351,1
966360,4
966379,3
966385,4
966405,4
966420,1
966421,4
966423,4
966429,4
966451,4
966456,0
966481,4
966483,4
966500,4
966505,1
966510,1
966511,4
966521,4
966524,1
966536,1
966547,3
966557,4
966558,1
966564,4
966576,4
966594,1
966602,4
966604,3
966618,4
966621,4
966628,4
966631,1
966634,4
966658,4
966662,4
966700,1
966729,1
966730,4
966748,4
966756,4
966759,1
966761,3
966772,4
966775,4
966781,1
966788,4
966790,4
966810,4
966817,4
966833,0
966881,1
966887,4
966902,3
966923,4
966924,1
966950,1
966964,4
966973,4
966978,4
966989,4
967019,4
967028,3
967040,1
967058,4
967062,4
967095,0
967125,4
967148,0
967153,4
967162,1
967193,4
967197,4
967202,4
967207,1
967213,4
967227,4
967230,4
967247,4
967249,4
967267,0
967280,0
967288,1
967293,3
967300,1
967306,4
967309,4
967326,4
967330,4
967335,1
967342,0
967402,4
967428,4
967440,4
967442,1
967448,1
967452,4
967461,4
967466,4
967467,3
967481,1
967491,4
967498,4
967522,0
967582,1
967592,0
967593,4
967633,4
967637,0
967653,1
967663,1
967668,4
967689,4
967705,1
967720,4
967746,4
967747,4
967767,4
967797,1
967803,0
967823,4
967838,0
967882,4
967884,4
967966,1
967972,4
967985,4
968012,0
968055,1
968078,4
968095,4
968114,3
968135,4
968137,4
968161,1
968182,1
968186,4
968187,4
968210,0
968214,0
968222,3
968229,4
968263,4
968274,4
968278,1
968289,4
968297,0
968306,4
968321,0
968328,1
968336,1
968367,4
968387,4
968396,1
968398,3
968400,1
968401,4
968412,1
968422,4
968441,4
968471,4
968503,4
968512,4
968520,3
968521,4
968525,0
968527,0
968528,4
968553,1
968564,4
968571,1
968576,4
968579,4
968586,4
968621,0
968628,1
968630,3
968633,1
968640,4
968646,4
968648,4
968651,4
968652,1
968656,4
968699,4
968702,3
968718,1
968721,4
968730,0
968758,1
968771,1
968783,3
968789,0
968793,4
968822,0
968844,1
968845,1
968853,4
968854,1
968873,4
968885,1
968893,1
968962,1
968967,1
968970,0
968975,4
968980,1
968988,1
969004,0
969010,1
969019,1
969047,3
969054,4
969066,1
969070,1
969071,3
969112,4
969129,1
969139,0
969149,0
969162,4
969179,4
969230,1
969232,4
969238,4
969245,4
969249,0
969251,4
969262,4
969297,4
969315,4
969329,1
969338,3
969347,4
969358,4
969366,4
969376,1
969385,0
969390,4
969418,1
969451,4
969455,3
969480,4
969528,4
969530,1
969580,1
969614,4
969616,4
969630,0
969631,4
969634,1
969645,0
969682,4
969697,4
969703,1
969720,4
969724,4
969744,4
969747,4
969748,1
969764,4
969769,1
969770,1
969800,4
969828,4
969831,4
969856,4
969868,1
969876,4
969892,1
969908,4
969931,4
969938,4
969947,4
969977,4
969981,4
969991,4
969992,4
970004,4
970014,4
970034,4
970046,4
970050,4
970055,4
970075,4
970092,4
970110,4
970116,4
970126,4
970203,4
970215,1
970216,4
970225,1
970242,1
970244,4
970247,4
970256,0
970268,4
970277,4
970291,4
970294,1
970305,4
970306,1
970317,3
970327,4
970328,1
970354,4
970365,1
970374,4
970381,4
970389,1
970390,4
970398,3
970416,4
970423,4
970438,4
970448,4
970474,1
970507,0
970529,4
970533,4
970545,4
970550,1
970584,4
970625,1
970633,4
970642,4
970686,4
970688,3
970723,4
970725,4
970737,4
970782,4
970798,3
970825,0
970837,4
970839,4
970879,4
970883,1
970888,4
970901,3
970926,1
970929,4
970930,4
970968,0
970981,4
970997,4
971074,1
971089,3
971092,0
971093,4
971096,4
971107,4
971114,4
971128,4
971144,1
971146,4
971161,0
971170,1
971181,0
971187,4
971255,4
971275,4
971283,4
971286,4
971300,4
971303,4
971307,0
971308,4
971340,4
971346,4
971371,4
971378,4
971392,4
971402,0
971442,4
971461,4
971465,0
971480,4
971508,0
971544,4
971569,4
971571,4
971598,4
971603,1
971622,4
971625,4
971634,1
971672,4
971675,4
971705,4
971714,4
971732,0
971738,1
971744,4
971746,4
971749,4
971757,1
971762,4
971783,4
971791,1
971793,1
971852,4
971854,1
971859,4
971865,3
971919,4
971926,4
971969,4
971971,4
971991,0
971995,0
971996,4
972012,4
972014,0
972053,1
972077,4
972086,4
972100,3
972109,4
972120,0
972132,4
972140,1
972148,4
972191,4
972195,3
972257,1
972267,4
972290,4
972293,4
972301,1
972308,1
972309,0
972323,4
972358,4
972381,1
972383,4
972470,4
972472,4
972473,4
972504,4
972510,1
972550,4
972556,1
972560,4
972569,4
972584,4
972616,4
972618,3
972634,4
972656,4
972658,1
972670,1
972725,4
972727,3
972736,1
972744,1
972746,4
972769,4
972793,4
972815,4
972824,4
972826,4
972839,4
972877,4
972925,4
972926,1
972974,4
972981,4
973036,4
973046,4
973054,4
973066,3
973102,0
973104,4
973127,4
973168,0
973207,4
973244,1
973252,1
973265,1
973266,4
973312,4
973325,4
973334,4
973362,1
973368,4
973380,1
973389,4
973401,1
973412,4
973459,4
973460,1
973504,4
973543,3
973562,1
973565,4
973602,3
973618,4
973654,4
973675,0
973680,1
973694,4
973707,3
973772,3
973781,4
973787,4
973804,1
973817,3
973819,1
973835,3
973841,4
973875,4
973889,1
973931,1
973939,1
973952,4
973954,4
973958,4
973998,4
973999,4
974009,4
974010,4
974023,4
974049,1
974050,4
974058,1
974059,4
974064,4
974069,1
974070,4
974076,4
974077,0
974102,4
974120,4
974122,1
974146,4
974156,1
974163,4
974164,4
974182,4
974184,4
974209,0
974217,1
974238,1
974250,1
974263,4
974279,4
974283,4
974286,3
974290,4
974313,1
974326,4
974342,4
974348,0
974365,4
974374,4
974390,4
974400,1
974427,0
974438,3
974446,4
974458,4
974476,4
974517,1
974522,4
974599,0
974606,1
974610,4
974619,1
974623,4
974638,4
974674,4
974685,4
974702,4
974740,4
974741,4
974745,4
974746,3
974749,1
974750,4
974767,4
974779,4
974787,4
974800,4
974801,4
974831,4
974883,0
974902,1
974918,4
974945,4
974958,1
974974,1
974982,4
974995,4
975001,4
975003,4
975036,4
975039,4
975050,3
975055,1
975062,4
975075,0
975080,0
975127,0
975169,1
975191,0
975203,4
975207,4
975209,4
975214,0
975262,1
975292,4
975297,4
975314,4
975352,0
975379,4
975392,1
975441,4
975444,1
975455,4
975466,4
975467,1
975479,4
975491,1
975524,4
975529,4
975552,4
975555,4
975559,1
975575,1
975586,3
975589,4
975593,4
975595,4
975597,4
975615,4
975621,1
975645,3
975654,1
975666,4
975686,4
975688,1
975689,1
975692,4
975729,3
975757,4
975765,1
975771,4
975784,0
975797,0
975815,4
975828,1
975835,0
975836,1
975894,1
975895,0
975898,1
975919,4
975937,4
975953,1
975974,3
976023,4
976058,4
976059,4
976085,4
976108,1
976118,4
976125,1
976160,4
976164,1
976185,4
976188,4
976191,4
976206,4
976231,4
976251,4
976255,3
976257,4
976279,1
976287,4
976305,4
976358,0
976426,4
976441,4
976458,4
976464,1
976480,3
976502,4
976518,1
976527,0
976534,1
976541,4
976551,4
976565,1
976566,4
976571,4
976602,4
976607,4
976620,1
976623,1
976632,4
976634,4
976637,4
976669,4
976672,4
976703,1
976707,3
976713,4
976725,4
976758,4
976759,0
976763,1
976767,1
976769,4
976793,0
976794,4
976809,4
976822,3
976829,1
976847,3
976855,1
976858,1
976866,4
976884,1
976885,0
976898,3
976902,1
976917,1
976951,4
976957,1
976983,4
976994,4
977000,3
977011,4
977030,4
977034,4
977054,3
977084,4
977126,4
977151,3
977158,0
977178,4
977181,4
977195,0
977221,1
977234,4
977267,4
977313,4
977331,4
977348,4
977430,1
977431,1
977444,1
977470,1
977484,1
977486,4
977487,1
977491,1
977496,1
977500,4
977523,4
977545,1
977553,4
977558,4
977559,4
977579,4
977580,4
977583,1
977623,4
977632,4
977644,4
977655,4
977663,1
977664,1
977675,4
977750,1
977774,4
977791,4
977815,3
977822,1
977840,1
977847,0
977862,1
977876,1
977885,1
977911,4
977919,1
977935,4
977959,4
977967,4
978004,1
978012,4
978047,0
978049,4
978063,4
978095,0
978120,1
978122,4
978139,4
978161,1
978188,1
978213,0
978221,0
978233,4
978235,4
978243,4
978248,4
978249,4
978250,1
978251,4
978258,1
978269,4
978293,4
978339,4
978344,4
978361,4
978367,4
978375,4
978385,0
978388,4
978451,4
978470,4
978476,1
978481,1
978512,4
978513,4
978516,1
978528,4
978538,4
978571,4
978608,1
978644,1
978648,4
978661,4
978673,4
978742,1
978749,1
978759,1
978776,4
978782,4
978808,1
978877,1
978924,4
978935,0
978937,0
978947,3
978949,4
978969,0
978974,1
979012,4
979068,1
979100,1
979102,1
979105,4
979114,1
979169,4
979175,1
979208,4
979219,4
979231,4
979234,4
979242,1
979243,1
979251,4
979267,0
979272,4
979275,4
