GalaxyID,class,pred
98698,1,1
261938,5,5
17602,3,3
90805,4,4
199367,5,5
194252,0,0
212473,7,7
268787,7,5
36557,0,0
128550,4,3
154097,4,4
203875,4,4
50132,2,2
233710,5,5
124484,2,1
112711,1,1
193525,0,3
115925,0,0
95187,3,3
186540,5,5
91078,0,5
221253,5,0
62757,1,1
181214,3,5
234169,4,4
96956,4,4
110910,0,0
226989,5,5
43873,4,4
79189,3,3
138469,0,0
286865,0,0
160861,1,1
14478,1,1
36466,0,0
64777,4,4
99782,0,0
59730,5,5
53662,4,4
11000,5,5
153627,1,1
227630,5,5
108057,5,5
113044,4,4
102945,5,5
139481,1,1
31774,5,4
223878,1,1
36782,3,3
156681,0,1
67478,5,5
135399,0,0
233411,0,0
288100,7,5
267032,1,1
39468,4,5
258336,5,5
62471,2,2
244864,5,5
160370,5,1
164069,5,5
274299,0,0
253876,3,3
123868,1,1
79801,1,1
156851,1,5
90982,0,0
40385,4,4
31581,2,3
54670,1,1
51044,5,5
160428,1,1
2002,2,2
188359,5,5
205736,0,0
194272,2,5
25784,5,5
35949,3,3
38211,1,1
163676,1,1
85083,1,0
24258,0,0
225022,1,1
45172,1,1
13920,5,5
116512,5,1
156926,1,1
244041,5,5
75541,0,0
82523,2,2
105460,3,3
28593,0,0
232308,4,4
90903,1,1
81866,1,1
230751,1,1
2289,0,0
203430,1,5
36201,1,1
287790,0,7
161956,1,1
49481,5,5
80199,4,4
44515,1,1
140960,1,0
224025,0,0
116604,5,5
92221,0,1
97523,5,5
178912,5,5
79479,6,6
148077,1,1
21801,0,0
205832,2,2
128710,0,0
269699,6,6
101517,5,5
213154,5,5
142715,3,3
145622,1,1
97665,2,5
285776,1,1
134881,1,1
262086,4,4
288985,7,7
132463,1,5
86917,5,5
222381,1,1
208025,0,0
98357,1,1
114082,0,0
207504,1,1
99523,5,5
157027,1,1
182196,4,5
63824,3,3
92386,5,5
76742,6,5
141853,0,1
75409,0,0
118512,6,6
10869,6,2
95324,3,3
62547,1,1
245029,0,0
279871,3,3
178418,5,5
41166,4,4
47425,1,1
19241,3,3
15811,7,7
254666,1,1
57739,5,5
101194,3,3
242203,5,4
4971,4,4
111477,1,1
214256,7,5
264350,6,4
8387,5,5
154867,6,5
109090,0,0
124958,1,1
86163,1,1
171369,1,0
55702,0,0
135191,1,1
376,0,0
226247,1,1
62364,6,1
69621,5,5
102395,3,0
224014,1,0
152181,1,1
231371,0,0
138812,1,1
246024,4,4
180541,0,0
172801,1,1
327,0,0
263808,1,6
136815,5,5
225863,1,4
15231,2,2
106403,1,1
136627,3,3
271123,4,4
38666,5,4
135741,5,1
144207,5,5
166186,5,5
148615,1,1
153774,3,3
37629,0,0
26967,4,4
187690,1,1
256435,5,5
95771,4,4
57781,0,0
184820,0,0
10376,0,0
35807,2,1
203896,4,4
224527,5,5
51823,5,6
86893,0,0
271874,1,1
163849,1,1
7346,5,5
98490,6,5
17418,5,5
114105,5,5
132628,5,0
136230,3,4
142578,5,5
62989,1,1
15209,1,1
237669,5,5
280042,3,3
23380,5,5
97816,0,0
81263,1,1
190462,0,0
111954,1,1
254250,3,2
7508,1,1
79268,4,4
213901,6,6
125030,0,0
111494,1,1
149723,5,5
73616,3,3
169576,0,0
273210,6,6
7382,1,1
188956,4,4
163376,5,0
69407,1,1
158073,4,4
291054,5,5
121964,4,4
181783,1,1
41142,5,5
177214,1,1
235145,2,3
58015,0,0
138894,0,0
240056,4,4
135254,0,0
31258,5,5
43787,4,4
250041,5,5
3135,5,1
28054,5,5
76538,4,4
182046,0,0
123639,0,0
22091,0,4
236866,1,1
17115,1,1
250695,5,5
49623,4,4
273156,5,5
250400,3,2
216240,0,0
51940,5,5
140771,1,1
158562,1,1
235543,4,4
139421,1,1
16903,1,1
137787,3,3
197904,5,0
263610,2,2
158494,4,5
180865,3,3
38474,5,5
272233,5,0
11513,4,4
5479,0,0
276294,5,5
175644,3,3
148653,4,4
239152,5,5
81645,0,0
79243,5,5
256441,1,0
129872,1,2
83536,1,1
221716,5,5
257345,5,5
52464,5,0
211982,1,1
244095,5,5
151040,2,2
56107,3,3
85925,1,1
217274,1,1
186789,1,1
12348,4,4
117004,0,0
163579,4,4
73838,5,5
113401,0,0
78511,0,0
16627,0,0
203158,1,1
111853,1,1
233346,2,3
224889,5,5
217928,1,5
261119,6,6
107980,3,3
260831,5,1
8797,0,0
162634,7,5
142288,0,0
13091,6,6
20839,5,5
135834,0,0
73639,4,4
204524,0,0
211047,1,1
263388,3,3
272229,3,3
11296,5,5
33912,0,0
178164,4,4
143818,0,0
36951,0,0
263045,1,1
139182,1,1
247404,6,5
54546,3,3
2190,1,1
112112,6,6
240263,1,1
204367,5,5
252683,4,4
191668,4,4
187358,5,5
227529,2,2
94664,2,3
244953,0,0
140250,2,2
117282,0,0
31979,0,0
241877,1,1
179493,4,4
63238,4,4
78914,1,1
200509,1,1
135540,5,1
234782,1,1
223785,1,1
165790,3,3
31059,0,0
269804,5,5
205197,0,1
127826,5,5
38507,4,4
51887,5,5
101724,5,5
256770,3,3
94404,1,1
179129,1,1
200853,0,0
162344,0,0
81540,4,4
238385,2,2
235804,5,1
100057,4,4
54659,1,1
272471,1,1
74214,3,3
222810,5,1
132461,1,1
39894,5,5
269179,2,3
160841,1,1
192848,0,1
282950,0,5
140350,3,2
34096,1,1
230312,1,1
266952,5,5
263755,0,0
36033,1,1
61849,1,1
252204,1,0
158536,1,4
141820,1,1
20209,1,1
256076,3,3
204342,1,1
211301,4,1
33288,5,5
93476,1,1
264131,3,3
156974,0,0
130265,3,3
150656,2,2
128247,0,0
64250,1,1
256119,2,2
28791,0,0
64415,1,1
86014,0,0
131388,3,5
235384,0,0
189009,1,1
244265,1,1
161597,0,0
50054,3,3
194590,6,6
272595,2,2
182362,1,1
234131,3,3
238379,5,2
291864,6,1
54869,4,4
171805,0,0
237009,2,2
219181,1,1
286902,0,0
234620,1,1
19237,2,2
161197,3,3
244639,1,1
140901,4,4
4030,0,0
109962,4,4
239593,0,0
88566,5,2
265431,5,5
30229,0,0
28144,4,4
69026,1,5
136496,5,5
102612,5,5
196992,4,4
133170,4,4
231618,1,1
141256,4,4
169817,3,3
100665,1,1
255831,2,2
148786,1,1
53625,4,4
38717,5,5
271631,3,3
208107,1,1
185950,2,2
5401,0,0
158368,0,0
120524,1,1
206131,1,1
155747,1,1
77386,5,5
26983,4,4
235226,1,1
167351,3,3
15118,0,0
66177,0,5
282056,5,5
181387,0,0
252988,0,5
125783,1,1
135802,1,1
53595,4,4
109555,0,5
7019,0,0
135629,0,0
176683,0,0
35447,0,0
185833,4,5
177442,5,5
27727,5,5
249221,5,5
33837,1,1
143984,1,1
62121,0,0
168962,3,3
81452,5,5
173551,1,1
100520,0,0
37191,0,0
118056,0,0
97314,4,5
38599,1,1
214921,0,0
17008,1,0
139875,6,5
273050,3,3
114282,1,1
37699,3,3
113419,4,4
222663,0,0
51259,4,5
133658,0,0
106061,3,1
66960,3,3
162939,4,4
160785,3,2
77534,3,3
90561,0,0
35775,0,0
191869,4,4
47741,1,1
220377,5,0
26721,0,0
4121,1,1
17540,5,1
153164,1,1
152610,2,2
160408,1,1
251965,2,2
50852,0,0
81853,5,5
120192,1,1
86431,4,3
68764,1,1
162818,4,4
141940,5,1
88239,4,5
120233,5,5
4849,3,3
108219,5,5
230626,0,0
227107,3,3
73691,5,5
222940,0,6
267173,4,4
159861,1,1
50024,4,4
62131,4,4
218104,5,5
77984,1,1
60813,0,0
267619,5,5
219820,0,0
163587,0,1
116628,1,1
208635,0,0
219582,4,4
15216,5,5
138629,1,1
230989,4,4
28819,3,3
267751,3,3
114936,0,0
294085,4,4
30598,1,1
136837,1,1
23158,0,0
127673,3,2
130279,0,0
63557,3,3
128210,0,0
180723,0,0
226473,1,1
106968,5,5
148636,5,5
154371,2,2
271056,1,6
68959,6,1
115702,4,4
160263,0,0
247959,2,2
74211,6,0
225304,0,0
167808,5,5
199424,4,4
170345,4,4
266899,3,3
214238,1,1
100058,4,5
22622,1,1
55513,4,4
76196,1,1
25259,0,1
170749,4,5
204336,0,0
238808,0,0
197693,3,3
102875,1,1
92762,5,5
144723,4,4
165105,2,2
19114,4,4
154898,0,0
199502,1,1
126580,3,3
57157,3,3
31445,0,0
110558,0,0
80503,4,4
256884,5,5
144967,5,5
51658,5,0
62805,5,1
128580,0,0
139341,3,3
228350,0,4
273377,5,5
15474,0,6
94240,1,1
160932,3,3
94641,3,3
32739,1,1
172667,4,4
205075,3,3
150653,4,0
97551,1,1
149307,3,3
31251,3,3
113424,0,0
240812,5,5
32313,5,5
228351,5,5
138560,2,5
149373,0,0
128752,5,5
172026,3,3
107848,1,1
27146,0,0
133302,0,0
229562,5,5
187430,5,5
259315,3,3
97235,1,1
91038,1,1
5246,5,5
135354,1,1
261379,5,5
251307,4,4
213549,1,1
20155,1,1
42078,0,0
78308,4,4
255585,4,4
38838,5,5
268392,1,1
223084,1,1
163372,5,5
14898,1,1
34113,5,5
44470,3,6
25878,1,1
125144,5,5
33564,1,1
49782,1,1
275970,6,7
116487,0,0
132497,1,1
85362,3,3
292583,3,3
32703,1,5
9605,3,3
49751,0,0
161813,0,0
187613,6,4
4434,5,5
170620,5,1
200786,5,5
189366,1,1
44988,0,0
21063,1,1
95094,1,1
44344,5,5
141695,4,4
269217,7,7
211551,1,1
74451,4,4
159723,3,1
188960,0,0
268300,4,4
9752,3,3
101932,0,0
254925,3,3
59680,6,5
23492,1,1
128323,0,0
96229,1,1
122046,1,1
23338,1,1
139592,0,0
118006,1,1
128012,0,0
268470,0,0
57456,1,1
244609,3,3
259884,2,2
116439,5,6
138240,5,5
154681,3,3
51691,1,1
26306,1,1
184634,1,1
32024,1,1
60899,0,0
116130,5,5
282590,3,3
101244,0,0
117043,1,1
76306,5,5
47414,3,3
236179,3,3
34808,1,1
157594,4,5
290101,3,3
57208,5,0
62396,1,1
265637,2,6
128560,3,3
44669,6,1
68493,4,4
102006,5,5
261539,2,2
247874,0,0
90194,0,0
207167,3,3
68990,7,7
209838,0,0
65793,3,3
241855,1,1
187100,1,1
16817,2,2
105418,0,0
172412,3,2
83254,3,3
78081,2,2
145168,4,4
103003,1,1
252516,5,5
239781,0,0
5043,1,1
212003,0,0
277524,0,0
31179,1,1
170475,0,0
269636,5,5
203957,0,0
46080,5,1
98075,1,5
61036,1,1
28717,0,0
148152,0,0
80247,1,1
177479,6,6
281558,3,3
221702,4,4
245684,3,3
34755,0,0
49604,3,2
143710,1,5
81382,4,4
86280,2,3
120746,1,1
264504,3,3
53862,5,1
138581,1,2
204265,3,3
173417,3,3
149489,1,1
229199,1,0
65119,0,0
113732,3,3
194206,0,0
201784,5,5
42077,4,4
224320,1,1
197125,0,0
32475,5,5
41440,3,3
216332,5,4
121136,2,3
242925,3,3
100672,1,0
78268,0,0
115287,5,5
50954,5,5
231281,1,0
216652,3,3
25941,1,1
256529,5,5
178234,3,3
8638,1,1
107056,1,1
270822,1,5
157281,5,5
96103,3,3
258244,5,5
79648,3,3
36768,3,2
131359,3,3
267863,5,6
159752,4,4
68072,1,1
243911,0,0
84817,3,3
200143,0,0
268427,5,5
257744,5,5
240087,1,1
100729,5,0
136251,0,0
77383,1,1
164305,0,0
67356,2,2
80072,6,6
184113,0,0
165573,4,1
80410,0,0
167444,0,0
178965,4,4
226077,5,5
232650,0,0
142937,4,4
194768,5,5
242567,4,4
159567,0,0
257281,3,3
120440,4,4
169695,0,0
185298,5,5
140778,2,3
47480,4,4
20480,6,5
28574,0,0
52457,0,0
240259,1,1
67060,1,1
212326,4,5
109935,1,1
247020,3,3
187964,1,1
109009,1,6
155939,0,0
31801,1,1
139629,1,2
34072,4,4
188408,4,4
290449,6,6
77837,5,5
207209,0,0
20010,6,3
995,1,1
46257,6,6
257588,5,5
190669,4,1
15296,5,5
150637,0,0
81535,0,0
120413,4,5
40183,6,1
154203,7,7
112845,2,2
136334,0,0
75894,1,0
65578,4,4
178417,2,2
169768,0,0
2609,1,1
23812,1,5
129106,5,5
127235,0,0
217477,2,3
204062,5,5
61399,5,5
260028,0,0
267190,5,5
74776,1,1
44673,1,1
20545,0,0
191739,1,1
164674,4,4
252634,1,5
94071,4,4
37724,0,0
219304,5,0
227471,1,1
62234,1,1
85545,5,5
81860,5,5
125632,5,0
36787,5,5
64571,4,4
11123,0,0
122326,2,2
57493,0,0
211007,1,1
291062,5,5
239478,0,0
81517,4,4
31357,6,5
168778,2,3
148128,1,1
54203,1,1
125997,5,5
158919,5,5
92517,2,3
96257,3,3
68386,5,1
64272,2,2
10144,0,0
94149,4,1
40913,1,1
24580,0,0
23127,5,5
234928,4,4
283755,3,3
110793,0,0
91060,0,0
53892,0,0
51527,4,1
22383,0,0
155717,0,0
41833,1,1
122910,0,0
257118,5,6
180555,3,3
132900,0,0
62873,0,0
77384,2,2
37950,0,0
193926,7,7
111450,4,4
142580,0,0
72017,1,1
169900,0,0
49824,0,0
55244,0,0
235434,1,1
218242,3,3
100656,4,4
251873,2,2
270762,5,5
68449,5,5
94439,0,0
101243,3,3
192223,5,5
31093,5,5
139690,3,3
40319,5,1
22493,2,2
229555,0,0
79198,1,1
225184,3,3
269806,5,1
222075,3,3
182388,0,0
15197,1,1
153715,1,1
49701,0,0
212656,3,3
31100,4,4
39772,0,0
149300,7,5
229646,1,1
169273,1,1
214643,1,1
122807,0,0
162981,3,3
35644,0,0
162672,1,1
166351,5,1
287226,2,2
154790,5,5
247751,1,1
154350,5,5
125337,0,0
225670,4,4
65881,5,5
269717,4,4
133564,5,0
219901,6,6
226054,6,6
111422,1,1
164313,5,5
41261,5,0
196540,1,1
10315,0,0
116373,1,1
223435,4,4
205229,1,1
19748,0,0
37862,3,3
7928,0,0
134535,1,1
172893,1,1
181419,3,2
28534,5,5
209058,1,1
68058,4,4
207841,1,1
267258,1,5
132504,0,1
45935,1,1
1069,0,0
199319,3,3
270101,1,1
5539,0,0
238561,1,1
276581,4,4
89535,5,5
40660,0,0
249983,3,2
141246,6,1
250352,2,2
213584,0,0
280014,4,4
245131,4,0
15279,1,1
53129,0,0
124098,2,2
129718,1,1
103165,3,3
62948,0,0
268644,5,2
13695,0,0
229511,4,4
115273,0,0
155669,0,0
101492,5,5
75174,1,1
175408,4,4
266476,5,0
39533,1,1
231002,1,1
178661,1,1
48750,6,6
282912,0,0
183703,5,5
84156,5,0
238562,3,2
251672,3,3
188990,3,5
191568,5,5
122350,5,5
108488,1,0
120172,1,1
66027,4,4
48587,0,0
237245,1,1
77863,0,0
256510,3,3
231724,0,0
157371,0,0
245009,0,0
136194,1,1
85997,5,4
154648,5,3
233870,5,5
192873,1,1
247492,0,0
249184,2,2
109384,0,0
111285,5,5
212641,3,3
89097,1,1
273937,0,0
264405,4,4
59173,3,3
98103,1,1
37594,0,0
61405,0,0
185706,5,5
9830,1,1
102454,4,4
237484,5,4
3119,1,1
239006,0,0
99312,0,0
130142,4,4
224908,5,0
176853,4,1
17143,0,0
90101,1,4
218411,3,3
71042,6,5
1917,1,0
283853,1,1
76906,5,5
149167,1,1
152812,4,6
183984,4,4
192301,3,3
55664,1,1
164901,3,3
142380,0,0
234405,4,4
79234,0,0
204530,0,0
230201,4,4
228297,1,1
247822,3,3
107297,0,0
185032,1,1
103840,3,3
39013,4,5
110346,4,4
113058,0,0
107178,4,4
16487,0,0
56049,1,1
142233,5,5
273808,5,5
3677,5,5
218210,6,4
81401,4,4
193331,0,0
270085,6,6
30913,4,4
186286,1,1
72496,0,0
139517,0,0
194122,5,0
50529,6,6
84071,5,5
250042,0,0
257174,6,6
99413,4,4
136436,5,0
176792,3,3
139610,5,5
49867,1,0
175970,1,5
60603,1,5
226765,5,0
124513,1,1
120724,5,5
166182,1,1
44281,4,4
10604,1,1
134376,1,1
88727,1,1
31731,5,2
218827,5,5
264898,5,6
63248,5,5
68088,1,1
203565,2,2
83422,3,3
211142,1,1
151398,2,2
14530,0,0
108334,3,3
25910,5,5
148818,0,0
208442,0,0
263217,5,5
196095,1,1
287738,4,4
24817,3,3
206302,1,1
46924,4,4
257878,5,5
188506,1,1
193746,0,0
87030,1,1
11315,0,0
169803,3,3
196677,0,0
242605,0,0
197871,6,6
192128,5,5
22234,5,5
141150,1,1
65527,5,5
240104,5,6
234790,5,5
177273,4,1
159121,5,5
165496,4,4
34816,4,5
264731,3,2
45922,5,5
184941,0,0
108656,0,0
123497,1,1
256205,5,5
41822,3,3
185789,5,5
255374,4,4
101013,3,3
44493,5,5
163211,1,1
31777,1,1
159469,5,5
5064,1,1
118288,1,1
150813,4,4
180880,1,1
125019,4,4
198522,4,4
166111,5,5
129076,5,1
198173,5,1
167794,5,5
206631,5,5
69870,2,3
66251,0,0
122032,5,5
144271,1,1
131854,0,0
49513,0,0
149715,3,3
78332,1,1
137254,5,5
183812,1,1
171154,4,5
143158,0,0
135960,5,4
232052,0,0
274827,0,0
140768,0,0
112700,3,3
237117,0,0
204262,0,0
112195,4,4
123768,3,3
255011,3,3
217409,7,7
98299,3,3
268856,3,3
208341,1,1
172479,4,1
39538,1,0
65847,5,5
73492,0,0
283049,0,0
191181,0,0
205080,0,0
96791,1,1
112006,0,0
120604,1,1
164356,1,1
290895,3,3
87825,2,3
116141,1,0
74290,1,1
196412,6,1
198126,3,3
87959,6,5
96895,5,5
95354,1,1
256745,6,6
151661,3,5
141032,5,5
187542,3,3
271537,5,5
22339,2,3
292805,4,4
66613,3,3
247528,5,5
260786,1,1
214602,1,1
267065,1,1
229076,1,1
142257,1,0
168121,4,4
67466,0,0
216102,4,4
232540,4,4
151004,5,5
94522,5,5
69660,1,1
3382,0,0
116632,5,5
68536,1,1
141682,1,1
100538,3,3
6830,3,3
176687,3,3
258496,0,5
290654,3,3
151495,4,4
86314,1,6
41201,0,0
100920,0,0
165176,4,4
35947,6,6
93760,6,6
89254,1,1
270164,5,1
175625,0,0
213880,1,1
74625,3,3
127488,0,0
117333,5,5
14396,1,1
217734,1,1
98718,3,3
158760,2,3
73715,2,2
75743,3,3
21487,5,0
167596,5,5
115157,3,3
192898,5,5
27691,5,5
55971,1,2
25877,6,6
166779,4,4
91484,5,5
165866,5,5
276209,5,5
138944,0,0
56196,0,0
196660,1,1
160761,0,0
77065,0,0
213362,4,4
288892,0,0
176226,0,0
253680,3,3
173935,2,2
200076,5,5
127392,0,0
273651,6,6
262068,1,1
176638,2,2
216863,3,2
229046,5,0
130818,5,5
281987,0,0
174276,0,0
102907,1,1
171654,5,5
104091,0,0
222832,5,5
4143,1,1
136253,1,1
140565,4,4
108510,1,1
228862,0,0
17950,4,4
95245,3,3
168536,0,0
99096,7,7
86226,0,0
52150,0,0
168806,0,0
67564,4,4
195708,0,0
134480,5,5
229162,1,1
124111,1,1
192826,0,0
163163,0,0
133397,1,1
238150,0,0
165618,1,1
138840,0,1
101965,6,6
63001,4,4
258418,4,4
74594,4,0
22413,5,5
33040,5,5
238764,0,0
138807,4,4
86940,0,0
271391,1,1
257858,5,5
57677,3,3
210618,5,1
124083,5,0
31457,5,1
251491,4,4
64939,5,5
101175,1,1
185036,0,0
16160,0,0
285504,4,4
226812,6,6
253523,6,3
107794,6,6
61012,0,0
163927,2,2
291927,5,5
114471,4,4
171921,5,5
89785,1,1
276143,3,3
54128,4,4
134169,1,5
107155,5,5
166693,1,1
118003,0,0
254613,1,1
173167,0,0
90499,3,3
8492,4,4
272302,3,3
118589,0,0
238654,0,0
192897,1,1
108626,0,0
67447,6,3
116991,4,2
204051,4,1
236292,1,5
117227,3,3
101676,3,3
173341,3,3
9673,0,0
17478,1,1
221099,1,1
64717,5,5
106836,5,5
58675,1,1
123920,5,5
260880,4,4
82155,1,5
242494,0,0
157171,4,4
232340,0,0
207041,1,1
124352,5,5
110458,0,0
36799,0,0
215302,0,5
192010,4,5
206359,0,0
65947,5,5
160203,1,1
14816,0,1
224495,1,1
291373,0,0
6850,4,4
133565,1,5
111372,0,0
38889,5,5
222914,1,1
155902,2,2
39220,1,1
48774,1,1
242129,0,0
207578,0,0
45998,3,3
15361,1,1
273398,3,3
87859,0,0
260106,5,5
271349,3,3
17932,1,1
88923,1,1
225307,4,4
125673,4,4
86855,4,4
123288,5,5
24458,0,0
241431,0,0
126902,0,0
159209,0,0
247424,5,5
131856,0,0
264445,4,4
110591,2,2
263580,3,3
49173,5,5
132278,5,1
209450,4,4
24293,0,0
245883,1,1
285259,3,3
13166,4,4
221239,1,1
59589,0,0
165342,1,1
54242,0,0
234509,2,2
236744,1,1
234882,6,5
124482,1,1
204640,0,0
228717,0,0
270649,5,5
120321,1,1
55099,5,5
139763,4,4
155914,3,3
272881,0,5
225179,1,1
70261,0,0
259746,1,1
6847,5,5
141995,4,4
184943,1,1
145324,1,5
27298,1,1
284774,0,5
258887,3,3
75267,1,1
54596,3,3
158580,2,2
148687,3,3
270894,1,1
210213,4,4
272610,3,3
25798,5,5
281756,0,0
222126,0,0
243837,5,5
7079,4,4
63493,4,4
77173,0,0
95788,0,0
55710,6,3
260326,5,5
245669,4,4
62461,1,1
235450,4,5
189253,1,1
107475,0,0
176477,1,1
69878,3,3
235923,1,1
51655,2,2
232452,4,4
142543,5,7
226602,1,1
109131,1,1
101648,1,1
138930,1,1
233277,1,1
32017,1,1
256281,6,6
187668,1,1
126103,5,5
251571,0,0
168663,0,0
233945,0,0
274313,0,0
200809,5,4
243408,2,3
184967,6,5
10614,6,4
154062,1,1
99287,0,0
132541,3,3
203107,0,0
71202,6,6
169828,1,1
149001,5,5
261709,4,4
209612,3,3
243480,1,1
127220,5,5
41888,1,1
212405,5,5
90091,3,3
230554,5,0
118184,4,4
216817,4,4
69944,6,6
21347,5,6
105850,1,1
131267,5,1
53787,1,1
137299,1,0
78941,0,0
82197,6,5
117695,5,0
130202,0,0
233075,1,1
145361,6,1
267113,6,6
83350,4,4
96064,1,1
115885,1,2
30039,0,0
142647,2,3
153597,2,2
232031,0,0
91299,5,5
131041,2,2
207934,4,5
164696,0,0
271750,6,5
134164,1,1
28288,4,4
186175,0,0
69092,5,5
21116,1,5
257556,2,2
200090,5,1
163282,1,0
39008,1,1
241071,5,1
96361,1,1
158624,1,1
71836,5,4
171206,4,4
134374,0,0
240644,0,0
257925,5,5
54675,0,0
200261,1,1
187631,0,0
76403,1,1
50308,5,5
291902,4,4
109595,5,5
224887,0,0
278071,4,4
118270,1,1
262239,5,5
166644,1,1
121272,0,0
49943,0,0
243569,1,1
83740,1,1
40497,3,3
130895,2,1
82348,1,1
160392,3,3
238990,0,0
88793,5,5
110338,5,2
269093,0,0
23165,1,1
241372,5,5
214334,5,1
230923,3,3
239595,4,4
255841,3,2
23693,4,4
268049,2,2
19905,0,0
268024,4,4
266043,2,3
181128,4,4
284971,5,5
243519,1,1
228123,3,3
19167,0,0
279101,0,0
12174,1,1
275420,6,6
110385,1,1
118534,2,3
124060,0,0
3993,0,0
119211,0,0
227092,0,0
212756,1,1
236213,0,0
123410,4,5
95692,2,2
264863,5,5
273217,4,5
213351,0,0
173964,1,1
98877,1,1
84213,5,1
89871,0,0
139009,0,0
37289,2,4
108009,5,5
169315,0,0
110359,3,3
215373,5,5
57073,6,1
194627,1,1
37095,1,1
85526,0,0
154234,1,1
151844,3,2
273349,6,6
237377,0,4
37410,5,5
217800,2,2
265956,7,7
12206,4,4
121352,5,5
186393,1,1
185438,3,3
212798,5,5
225622,1,1
25724,4,4
167640,1,1
212195,1,1
129337,2,2
17110,1,1
119990,4,4
31277,6,6
106389,3,3
63387,7,7
22218,1,5
233722,2,2
55290,4,4
94870,3,3
107642,3,3
133266,0,0
92769,0,0
195189,5,5
230219,5,5
161429,5,5
261703,3,3
88416,5,5
109457,0,0
40740,2,2
82481,1,1
192650,0,0
227291,0,0
127877,4,4
162440,5,5
105795,5,5
70748,5,1
212879,1,1
94279,5,5
128101,6,6
45407,0,0
103599,1,5
68545,5,5
212337,1,1
18054,0,0
157581,3,3
122080,5,5
100855,5,5
28178,4,4
285973,5,5
174380,1,1
84140,1,1
70170,1,5
96942,0,0
25149,6,5
44282,0,0
62023,0,0
126360,4,4
49942,1,1
44105,0,0
249913,3,3
175455,3,3
163663,0,0
233620,1,1
190836,0,0
51439,5,4
23005,4,4
13991,0,0
126533,5,1
149532,4,4
35680,1,1
199428,0,0
154168,4,4
87179,2,2
233988,3,3
203988,4,4
121400,0,0
162490,5,4
123291,0,0
187097,0,0
51590,1,1
45133,0,0
72908,4,5
292624,3,3
117122,7,7
234464,6,6
265688,0,0
241265,4,4
241896,5,5
155881,5,5
25001,4,4
151686,1,0
27617,5,5
149833,1,1
75971,1,1
50265,3,2
259664,4,4
132525,5,0
174103,5,5
222165,0,0
135562,5,5
201031,6,6
246902,4,4
152229,1,1
169592,5,5
251280,5,1
127594,5,5
228501,0,0
175329,1,1
38213,5,5
185603,0,0
188713,0,0
256827,0,0
288976,0,0
141220,6,6
852,3,3
82994,1,1
201417,5,4
246550,3,3
77795,3,3
155922,1,1
248482,3,3
27485,6,6
66537,1,1
165695,0,0
207890,0,0
207907,2,2
174983,0,0
145603,4,5
291598,0,0
36142,4,4
135469,3,3
226828,0,0
171531,2,2
62219,3,3
232481,0,0
26009,4,4
173944,4,4
99114,0,0
157736,0,0
281928,1,1
243044,1,1
182422,0,0
20825,0,0
190839,1,1
84533,4,6
198923,4,4
118377,1,2
288811,3,3
87882,3,3
241020,1,1
172831,1,1
40809,0,5
120305,5,5
92654,0,0
144656,0,0
198199,5,5
37536,1,1
189213,5,5
170818,5,1
21342,1,1
98062,0,0
139552,7,5
289832,4,4
219241,5,5
77311,0,0
89164,1,1
23819,5,4
199454,1,1
157643,1,1
173384,3,3
226658,1,1
195471,1,1
215645,1,1
62835,5,5
221883,0,0
155921,0,0
144849,1,1
9208,5,5
59559,1,1
12215,0,0
171829,0,0
148966,1,1
279349,0,0
143902,1,1
97181,1,1
294071,5,3
36039,3,3
74899,3,3
63849,0,0
115477,1,1
89750,5,5
163099,1,1
259762,4,4
103888,1,1
57368,0,0
254232,5,5
35853,2,2
178370,0,0
217617,5,5
199329,4,4
144914,1,1
25508,1,1
186519,5,1
74409,5,0
133515,1,1
98729,1,1
107576,5,1
81925,3,3
7373,4,4
154707,4,4
95356,5,5
7365,0,0
290486,4,4
165335,1,1
57436,0,0
156903,7,7
81915,0,0
94867,0,0
32631,2,1
103108,1,1
294040,0,0
163638,1,1
116220,5,6
29836,0,0
16140,3,3
176836,7,7
268148,5,5
204477,5,5
139487,7,7
106375,5,5
185767,0,0
239422,1,1
98706,1,1
76689,0,0
270632,5,5
182361,6,5
62325,0,0
18256,1,1
226179,1,1
234290,0,0
104110,1,1
65128,1,1
106081,5,2
248056,5,5
112923,1,1
215875,0,1
207420,0,0
247413,1,1
119082,0,0
185221,1,4
220043,5,5
214035,2,2
27605,5,5
133118,1,1
26172,0,0
8838,5,5
193508,5,5
219573,1,1
121988,0,0
265149,5,5
129406,3,3
172746,6,1
198194,2,2
217194,1,1
163070,1,4
252918,3,3
178079,5,0
99667,5,5
171509,1,1
195724,0,0
127223,1,1
121415,5,5
141808,6,6
51592,1,1
109481,0,0
134553,4,4
248464,0,0
159721,5,5
49405,1,1
34724,1,0
185016,1,1
190805,0,0
288928,2,2
94528,1,1
239307,5,5
139559,4,4
62654,3,3
234189,0,0
265611,5,5
218761,4,4
284683,0,0
132763,1,1
177553,1,1
160345,0,0
183535,4,4
123821,5,6
136364,0,0
49542,4,4
90441,0,0
81074,1,1
67387,4,4
197130,0,0
195001,0,6
200633,0,0
45086,1,1
52292,1,1
44310,4,4
138519,3,3
10181,2,3
105466,5,5
84054,1,1
9148,3,2
117486,0,0
93379,4,5
186974,6,0
125242,4,4
151540,2,2
16849,0,0
78965,3,3
141478,4,4
52530,3,3
150286,4,4
